dong_info,count,gu_info,num_per_area
압구정동,42,강남구,14.886075949367084
논현2동,67,강남구,23.74683544303797
수서동,12,강남구,4.253164556962024
개포4동,22,강남구,7.797468354430378
개포3동,8,강남구,2.835443037974683
개포2동,12,강남구,4.253164556962024
개포1동,1,강남구,0.3544303797468354
일원1동,15,강남구,5.316455696202531
도곡1동,26,강남구,9.21518987341772
청담동,59,강남구,20.911392405063285
삼성2동,51,강남구,18.075949367088604
역삼2동,56,강남구,19.84810126582278
신사동,148,강남구,52.455696202531634
역삼1동,162,강남구,57.41772151898733
도곡2동,17,강남구,6.025316455696201
대치1동,16,강남구,5.670886075949366
대치2동,52,강남구,18.43037974683544
일원본동,13,강남구,4.60759493670886
세곡동,19,강남구,6.734177215189872
대치4동,55,강남구,19.493670886075947
삼성1동,48,강남구,17.012658227848096
논현1동,68,강남구,24.101265822784804
상일2동,6,강동구,2.1960146400976006
천호2동,49,강동구,17.934119560797072
천호3동,26,강동구,9.516063440422936
명일1동,14,강동구,5.124034160227735
길동,46,강동구,16.83611224074827
상일1동,17,강동구,6.222041480276536
명일2동,15,강동구,5.490036600244002
고덕2동,17,강동구,6.222041480276536
천호1동,21,강동구,7.686051240341603
암사2동,9,강동구,3.294021960146401
암사3동,5,강동구,1.830012200081334
둔촌2동,26,강동구,9.516063440422936
고덕1동,9,강동구,3.294021960146401
성내1동,18,강동구,6.588043920292802
성내2동,20,강동구,7.320048800325336
강일동,14,강동구,5.124034160227735
성내3동,26,강동구,9.516063440422936
암사1동,28,강동구,10.24806832045547
둔촌1동,5,강동구,1.830012200081334
번3동,10,강북구,1.694915254237288
번2동,9,강북구,1.5254237288135593
번1동,30,강북구,5.084745762711864
미아동,30,강북구,5.084745762711864
송중동,24,강북구,4.067796610169491
삼각산동,10,강북구,1.694915254237288
송천동,24,강북구,4.067796610169491
삼양동,14,강북구,2.3728813559322033
수유3동,38,강북구,6.440677966101695
우이동,25,강북구,4.23728813559322
수유1동,26,강북구,4.406779661016949
인수동,29,강북구,4.915254237288135
수유2동,21,강북구,3.559322033898305
방화3동,13,강서구,4.077201447527141
방화2동,27,강서구,8.468033775633293
발산1동,37,강서구,11.604342581423401
화곡본동,32,강서구,10.036188178528347
가양3동,7,강서구,2.195416164053076
가양2동,9,강서구,2.8226779252110976
가양1동,69,강서구,21.640530759951748
방화1동,38,강서구,11.917973462002411
화곡8동,17,강서구,5.331724969843184
화곡6동,30,강서구,9.408926417370324
화곡4동,18,강서구,5.645355850422195
염창동,26,강서구,8.154402895054282
공항동,45,강서구,14.113389626055488
등촌3동,27,강서구,8.468033775633293
화곡3동,15,강서구,4.704463208685162
화곡2동,13,강서구,4.077201447527141
등촌2동,15,강서구,4.704463208685162
화곡1동,62,강서구,19.445114595898673
우장산동,22,강서구,6.899879372738238
등촌1동,34,강서구,10.663449939686368
청룡동,37,관악구,3.7538045316198847
미성동,24,관악구,2.4349002367264116
조원동,23,관악구,2.3334460601961444
난향동,5,관악구,0.5072708826513358
청림동,5,관악구,0.5072708826513358
성현동,11,관악구,1.1159959418329388
서원동,30,관악구,3.0436252959080146
서림동,27,관악구,2.7392627663172133
은천동,21,관악구,2.1305377071356104
삼성동,4,관악구,0.4058167061210686
신원동,11,관악구,1.1159959418329388
인헌동,21,관악구,2.1305377071356104
낙성대동,23,관악구,2.3334460601961444
대학동,39,관악구,3.956712884680419
난곡동,10,관악구,1.0145417653026716
신림동,37,관악구,3.7538045316198847
행운동,32,관악구,3.246533648968549
남현동,20,관악구,2.029083530605343
보라매동,16,관악구,1.6232668244842745
중앙동,20,관악구,2.029083530605343
중곡1동,15,광진구,6.154747948417351
자양1동,22,광진구,9.026963657678781
자양2동,22,광진구,9.026963657678781
자양3동,27,광진구,11.078546307151232
자양4동,30,광진구,12.309495896834703
중곡2동,20,광진구,8.206330597889801
중곡3동,15,광진구,6.154747948417351
중곡4동,20,광진구,8.206330597889801
능동,24,광진구,9.847596717467763
화양동,68,광진구,27.901524032825325
구의1동,28,광진구,11.488862837045723
구의2동,22,광진구,9.026963657678781
구의3동,31,광진구,12.719812426729193
군자동,32,광진구,13.130128956623683
광장동,21,광진구,8.616647127784292
항동,11,구로구,5.467196819085487
오류1동,18,구로구,8.946322067594433
수궁동,24,구로구,11.928429423459244
개봉1동,21,구로구,10.43737574552684
개봉2동,19,구로구,9.443339960238568
신도림동,17,구로구,8.449304174950298
고척2동,23,구로구,11.43141153081511
고척1동,20,구로구,9.940357852882704
오류2동,22,구로구,10.934393638170974
구로5동,28,구로구,13.916500994035784
구로4동,20,구로구,9.940357852882704
구로1동,10,구로구,4.970178926441352
구로2동,33,구로구,16.40159045725646
개봉3동,11,구로구,5.467196819085487
가리봉동,14,구로구,6.958250497017892
구로3동,67,구로구,33.30019880715706
독산3동,23,금천구,5.299539170506913
독산2동,15,금천구,3.456221198156682
시흥1동,34,금천구,7.8341013824884795
시흥2동,2,금천구,0.4608294930875576
시흥3동,5,금천구,1.1520737327188941
가산동,141,금천구,32.48847926267281
시흥5동,15,금천구,3.456221198156682
시흥4동,12,금천구,2.7649769585253456
독산1동,49,금천구,11.290322580645162
독산4동,17,금천구,3.9170506912442398
중계4동,10,노원구,1.4108352144469527
중계본동,18,노원구,2.539503386004515
월계1동,30,노원구,4.2325056433408585
중계2.3동,9,노원구,1.2697516930022574
공릉1동,40,노원구,5.643340857787811
중계1동,11,노원구,1.551918735891648
공릉2동,26,노원구,3.668171557562077
상계10동,5,노원구,0.7054176072234764
상계1동,25,노원구,3.527088036117382
월계3동,9,노원구,1.2697516930022574
상계9동,8,노원구,1.1286681715575622
하계1동,19,노원구,2.6805869074492104
상계8동,5,노원구,0.7054176072234764
월계2동,15,노원구,2.1162528216704293
상계6.7동,30,노원구,4.2325056433408585
하계2동,4,노원구,0.5643340857787811
상계3.4동,12,노원구,1.6930022573363432
상계2동,25,노원구,3.527088036117382
상계5동,16,노원구,2.2573363431151243
창5동,16,도봉구,3.0992736077481844
쌍문2동,18,도봉구,3.4866828087167074
창4동,17,도봉구,3.2929782082324457
창3동,12,도봉구,2.3244552058111383
창1동,17,도봉구,3.2929782082324457
창2동,26,도봉구,5.036319612590799
쌍문1동,19,도봉구,3.6803874092009687
쌍문4동,12,도봉구,2.3244552058111383
도봉2동,15,도봉구,2.9055690072639226
도봉1동,23,도봉구,4.455205811138015
방학1동,31,도봉구,6.004842615012107
방학2동,20,도봉구,3.8740920096852305
방학3동,15,도봉구,2.9055690072639226
쌍문3동,16,도봉구,3.0992736077481844
회기동,32,동대문구,22.503516174402247
휘경1동,12,동대문구,8.438818565400844
장안1동,48,동대문구,33.755274261603375
장안2동,44,동대문구,30.94233473980309
답십리2동,23,동대문구,16.174402250351616
전농1동,26,동대문구,18.284106891701825
이문1동,35,동대문구,24.61322081575246
휘경2동,21,동대문구,14.767932489451475
전농2동,14,동대문구,9.845288326300983
제기동,28,동대문구,19.690576652601965
청량리동,17,동대문구,11.954992967651194
이문2동,11,동대문구,7.735583684950773
답십리1동,21,동대문구,14.767932489451475
사당2동,19,동작구,10.45232273838631
흑석동,18,동작구,9.902200488997558
상도3동,17,동작구,9.352078239608804
신대방2동,27,동작구,14.853300733496337
상도2동,17,동작구,9.352078239608804
상도1동,45,동작구,24.755501222493894
노량진2동,18,동작구,9.902200488997558
대방동,26,동작구,14.303178484107583
사당5동,9,동작구,4.951100244498779
사당4동,8,동작구,4.400977995110026
사당3동,10,동작구,5.501222493887532
신대방1동,16,동작구,8.801955990220051
노량진1동,33,동작구,18.154034229828856
사당1동,32,동작구,17.603911980440103
상도4동,14,동작구,7.701711491442545
아현동,15,마포구,16.352201257861633
용강동,26,마포구,28.343815513626833
연남동,28,마포구,30.52410901467505
대흥동,31,마포구,33.79454926624738
도화동,23,마포구,25.073375262054505
합정동,30,마포구,32.70440251572327
성산2동,55,마포구,59.95807127882599
망원2동,18,마포구,19.62264150943396
염리동,13,마포구,14.171907756813416
신수동,13,마포구,14.171907756813416
공덕동,20,마포구,21.80293501048218
망원1동,30,마포구,32.70440251572327
서교동,123,마포구,134.0880503144654
서강동,27,마포구,29.433962264150942
상암동,50,마포구,54.50733752620545
성산1동,26,마포구,28.343815513626833
연희동,40,서대문구,45.377197958026095
신촌동,80,서대문구,90.75439591605219
북아현동,4,서대문구,4.53771979580261
홍제3동,14,서대문구,15.882019285309132
홍제2동,6,서대문구,6.806579693703914
홍제1동,19,서대문구,21.554169030062393
홍은2동,32,서대문구,36.30175836642088
홍은1동,10,서대문구,11.344299489506524
남가좌1동,4,서대문구,4.53771979580261
남가좌2동,27,서대문구,30.629608621667614
북가좌2동,24,서대문구,27.226318774815656
북가좌1동,9,서대문구,10.209869540555871
충현동,38,서대문구,43.10833806012479
천연동,9,서대문구,10.209869540555871
반포3동,9,서초구,1.9161166702150307
반포1동,23,서초구,4.896742601660635
양재2동,49,서초구,10.432190760059612
반포4동,38,서초구,8.090270385352353
내곡동,15,서초구,3.193527783691718
양재1동,41,서초구,8.728975942090695
반포2동,10,서초구,2.1290185224611453
반포본동,2,서초구,0.4258037044922291
서초4동,37,서초구,7.877368533106238
서초3동,75,서초구,15.96763891845859
서초2동,43,서초구,9.154779646582925
서초1동,35,서초구,7.451564828614009
잠원동,30,서초구,6.387055567383436
방배4동,19,서초구,4.0451351926761765
방배3동,16,서초구,3.4064296359378328
방배2동,25,서초구,5.322546306152863
방배1동,21,서초구,4.470938897168406
방배본동,21,서초구,4.470938897168406
행당1동,19,성동구,19.203329369797856
행당2동,9,성동구,9.096313912009512
옥수동,13,성동구,13.13912009512485
응봉동,4,성동구,4.042806183115339
용답동,17,성동구,17.181926278240187
왕십리도선동,24,성동구,24.25683709869203
왕십리2동,12,성동구,12.128418549346016
송정동,8,성동구,8.085612366230677
마장동,14,성동구,14.149821640903685
성수1가2동,29,성동구,29.310344827586203
성수1가1동,14,성동구,14.149821640903685
성수2가1동,24,성동구,24.25683709869203
금호4가동,5,성동구,5.053507728894173
금호2.3가동,15,성동구,15.16052318668252
성수2가3동,45,성동구,45.48156956004756
사근동,34,성동구,34.363852556480374
금호1가동,5,성동구,5.053507728894173
장위1동,18,성북구,28.55980471928397
장위2동,8,성북구,12.693246541903989
삼선동,21,성북구,33.31977217249797
보문동,14,성북구,22.21318144833198
월곡1동,9,성북구,14.279902359641985
정릉1동,13,성북구,20.62652563059398
정릉2동,10,성북구,15.866558177379984
정릉3동,24,성북구,38.079739625711966
정릉4동,18,성북구,28.55980471928397
장위3동,6,성북구,9.519934906427991
석관동,28,성북구,44.42636289666396
안암동,42,성북구,66.63954434499594
동선동,28,성북구,44.42636289666396
돈암2동,4,성북구,6.346623270951994
돈암1동,6,성북구,9.519934906427991
길음2동,6,성북구,9.519934906427991
길음1동,7,성북구,11.10659072416599
성북동,21,성북구,33.31977217249797
월곡2동,25,성북구,39.666395443449964
종암동,28,성북구,44.42636289666396
잠실2동,19,송파구,7.290436835891381
삼전동,38,송파구,14.580873671782761
위례동,13,송파구,4.98819362455726
방이2동,43,송파구,16.49940968122786
잠실3동,17,송파구,6.523022432113341
문정1동,19,송파구,7.290436835891381
잠실6동,23,송파구,8.82526564344746
잠실7동,4,송파구,1.53482880755608
잠실본동,52,송파구,19.95277449822904
방이1동,17,송파구,6.523022432113341
문정2동,57,송파구,21.871310507674142
마천2동,15,송파구,5.7556080283353
마천1동,16,송파구,6.13931523022432
풍납1동,8,송파구,3.06965761511216
풍납2동,15,송파구,5.7556080283353
거여2동,9,송파구,3.45336481700118
거여1동,13,송파구,4.98819362455726
가락본동,36,송파구,13.81345926800472
가락2동,19,송파구,7.290436835891381
잠실4동,3,송파구,1.1511216056670601
장지동,17,송파구,6.523022432113341
가락1동,11,송파구,4.22077922077922
송파1동,35,송파구,13.4297520661157
석촌동,44,송파구,16.88311688311688
오금동,30,송파구,11.5112160566706
송파2동,14,송파구,5.37190082644628
오륜동,10,송파구,3.8370720188902
목4동,23,양천구,3.963239517518667
목3동,14,양천구,2.4124066628374496
목2동,25,양천구,4.30786904078116
신월4동,12,양천구,2.067777139574957
목1동,35,양천구,6.031016657093624
목5동,18,양천구,3.101665709362435
신월1동,16,양천구,2.7570361860999424
신월2동,8,양천구,1.3785180930499712
신월5동,14,양천구,2.4124066628374496
신정6동,5,양천구,0.861573808156232
신정2동,11,양천구,1.8954623779437103
신정3동,17,양천구,2.929350947731189
신정4동,42,양천구,7.237219988512349
신월7동,15,양천구,2.584721424468696
신정7동,7,양천구,1.2062033314187248
신정1동,4,양천구,0.6892590465249856
신월3동,12,양천구,2.067777139574957
신월6동,5,양천구,0.861573808156232
양평1동,20,영등포구,27.69857433808554
신길5동,7,영등포구,9.69450101832994
양평2동,31,영등포구,42.93279022403259
신길6동,24,영등포구,33.23828920570265
여의동,105,영등포구,145.4175152749491
신길4동,8,영등포구,11.079429735234216
신길3동,12,영등포구,16.619144602851325
문래동,41,영등포구,56.782077393075355
당산1동,40,영등포구,55.39714867617108
도림동,18,영등포구,24.928716904276985
영등포동,66,영등포구,91.40529531568228
영등포본동,18,영등포구,24.928716904276985
대림3동,27,영등포구,37.39307535641548
대림2동,21,영등포구,29.083503054989816
대림1동,13,영등포구,18.0040733197556
당산2동,39,영등포구,54.0122199592668
신길1동,18,영등포구,24.928716904276985
신길7동,11,영등포구,15.234215885947046
원효로2동,12,용산구,19.753086419753085
남영동,25,용산구,41.15226337448559
청파동,30,용산구,49.382716049382715
효창동,9,용산구,14.814814814814813
후암동,18,용산구,29.629629629629626
한강로동,44,용산구,72.42798353909464
한남동,26,용산구,42.79835390946502
서빙고동,12,용산구,19.753086419753085
보광동,8,용산구,13.16872427983539
원효로1동,19,용산구,31.27572016460905
용산2가동,20,용산구,32.92181069958848
이태원2동,16,용산구,26.33744855967078
이태원1동,23,용산구,37.86008230452675
이촌2동,6,용산구,9.876543209876543
이촌1동,7,용산구,11.522633744855966
용문동,8,용산구,13.16872427983539
신사2동,13,은평구,4.813194210703466
신사1동,19,은평구,7.034668461797374
불광1동,25,은평구,9.25614271289128
불광2동,20,은평구,7.404914170313026
녹번동,28,은평구,10.366879838438235
수색동,3,은평구,1.1107371255469538
진관동,28,은평구,10.366879838438235
대조동,30,은평구,11.107371255469538
응암3동,25,은평구,9.25614271289128
갈현1동,21,은평구,7.775159878828677
갈현2동,30,은평구,11.107371255469538
증산동,11,은평구,4.072702793672164
역촌동,40,은평구,14.809828340626051
구산동,17,은평구,6.294177044766071
응암1동,21,은평구,7.775159878828677
응암2동,10,은평구,3.702457085156513
삼청동,7,종로구,25.470514429109162
이화동,23,종로구,83.68883312421582
사직동,24,종로구,87.32747804265999
부암동,12,종로구,43.663739021329995
평창동,11,종로구,40.02509410288583
종로1.2.3.4가동,93,종로구,338.39397741530746
가회동,9,종로구,32.747804265997495
교남동,7,종로구,25.470514429109162
혜화동,26,종로구,94.60476787954832
종로5.6가동,20,종로구,72.77289836888332
숭인1동,6,종로구,21.831869510664998
무악동,6,종로구,21.831869510664998
창신3동,4,종로구,14.554579673776665
창신2동,4,종로구,14.554579673776665
창신1동,10,종로구,36.38644918444166
숭인2동,25,종로구,90.96612296110415
청운효자동,10,종로구,36.38644918444166
회현동,31,중구,230.32128514056222
황학동,11,중구,81.72690763052208
약수동,12,중구,89.15662650602408
장충동,12,중구,89.15662650602408
을지로동,33,중구,245.18072289156623
명동,84,중구,624.0963855421686
광희동,48,중구,356.62650602409633
소공동,50,중구,371.48594377510034
중림동,11,중구,81.72690763052208
필동,35,중구,260.04016064257024
청구동,6,중구,44.57831325301204
다산동,14,중구,104.0160642570281
신당동,25,중구,185.74297188755017
동화동,10,중구,74.29718875502007
신당5동,7,중구,52.00803212851405
상봉2동,29,중랑구,9.405405405405407
묵1동,25,중랑구,8.108108108108109
상봉1동,19,중랑구,6.162162162162163
묵2동,15,중랑구,4.864864864864865
면목2동,26,중랑구,8.432432432432433
신내2동,9,중랑구,2.9189189189189193
신내1동,16,중랑구,5.1891891891891895
망우3동,15,중랑구,4.864864864864865
면목본동,28,중랑구,9.081081081081082
면목7동,16,중랑구,5.1891891891891895
면목5동,8,중랑구,2.5945945945945947
망우본동,44,중랑구,14.270270270270272
중화2동,23,중랑구,7.4594594594594605
면목4동,19,중랑구,6.162162162162163
중화1동,18,중랑구,5.837837837837839
